こんにちは, good day, OVERRIDE_AUTO_READING, konnichiwa
こんばんは, good evening, OVERRIDE_AUTO_READING, konbanwa
かさ, umbrella
せんせい, teacher
あれ, that
あか, red
あめ, rain
あげる, to raise
あし, foot
あさ, morning
あお, blue
あたま, head
あね, older sister
ある, to be
あたらしい, new
あした, tomorrow
あなた, you
あまり, remainder
あに, older brother
あたたかい, warm
あかい, red
あらう, to wash
あかるい, light
ご, five
いみ, meaning
いす, chair
いろ, colour
いけ, pond
いちばん, number one
いう, to say
よい, good
いま, now
いぬ, dog
いく, to go
いしゃ, doctor
いそがしい, busy
いもうと, younger sister
いっしょ,  together
ひま, spare time
いや, disliking
いたい, painful
いくつ, how many
いつつ, five
うた, song
うみ, sea
うしろ, back
うたう, to sing
さかな, fish
うる, to sell
おんな, woman
うわぎ, coat
うすい, thin
うえ, above
うまれる, to be born
うるさい, noisy
え, picture
えいご, English
えいが, movie
えんぴつ, pencil
しお, salt
えいがかん, movie theatre
えき, railway station
ええ, yes
おんがく, music
おとな, adult
きいろ, yellow
おかね, money
おとこ, man
おおきな, big
おわる, to end
およぐ, to swim
おもしろい, interesting
おんなのこ, girl
おおきい, big
おとうさん, father
おそい, slow
おとうと, younger brother
おかあさん, mother
おとこのこ, boy
おりる, to descend
おちゃ, tea
おす, to push
かわ, river
かいしゃ, company
かぞく, family
かいもの, shopping
かぜ,  cold
かみ, paper
かぎ, key
かてい, home
かようび, Tuesday
かんじ, kanji
かばん, bag
かびん,  vase
かう, to buy
かける, to hang up
からだ, body
かりる, to borrow
かえす, to return
き, tree
きっぷ, ticket
きょうしつ, classroom
きって, stamp
きた, north
きっさてん, coffee shop
きんようび, Friday
きょう, today
きのう, yesterday
きる, to wear
きらい, disliked
きょねん, last year
きょうだい, siblings
きく, to hear
きれい, pretty
きえる, to disappear
きたない, dirty
きいろい, yellow
くつ, shoe
くち, mouth
くろ, black
くつした, socks
くもり, cloudiness
ください, please
くるま, car
くに, country
くすり, medicine
くろい, black
くだもの, fruit
くらい, dark
くもる, to get cloudy
くる, to come
けっこん, marriage
ことば, language
けさ, this morning
けいかん, police officer
けっこう, splendid
けす, to erase
こども, child
こうえん,  park
こえ, voice
こうちゃ, black tea
こうさてん, crossing
こうばん, police box
この, this
ことし, this year
こんしゅう, this week
こんげつ, this month
ここのつ, nine
これ, this
こまる, to be troubled
こちら, this way
さんぽ, walk
さいふ, wallet
さとう, sugar
さくぶん, writing
ゆうべ, last night
さん, three
さき, point
さむい, cold
さく, to bloom
さす, to shine
さらいねん, year after next
ついたち, first day of the month
さあ, come
し, four
しごと, work
しゅくだい, homework
しんぶん, newspaper
しゃしん, photograph
にく, flesh
しろ, white
しょくどう, dining room
しる, to know
しつもん, question
しずか, quiet
しろい, white
しめる, to tie
しぬ, to die
しかし, however
しまる, to be shut
すいようび, Wednesday
すこし, a little
すくない, few
すき, liking
すむ, to live
すわる, to sit
すう, to smoke
すずしい, cool
する, to do
すぐに, immediately
せ, back
せんたく, washing
せっけん, soap
せいと, pupil
せんしゅう, last week
せんげつ, last month
せん, thousand
せまい, narrow
しょうゆ, soy sauce
むら, village
そうじ, cleaning
そと, outside
その, that
がいこく, foreign country
それ, that
そら, sky
そちら, that way
そこ, there
そば, near
そして, and
それから, and then
それでは, well, OVERRIDE_AUTO_READING, soredewa
そうして, and
だれ, who
たまご, eggs
たいしかん, embassy
たんじょうび, birthday
たいへん, very
たかい, high
たつ, to stand
たのしい, enjoyable
たのむ, to request
たべもの, food
たいせつ, important
たてもの, building
たぶん, probably
おおぜい, crowd of people
たて, the vertical
たくさん, a lot
たべる, to eat
ちず, map
ちかてつ, subway
ちゃいろ, brown
ちゃわん, rice bowl
まち, town
ちいさい, small
ちかい, near
ちょっと, a little
ちがう, to differ
ちかく, near
ちいさな, small
つくえ, desk
つかう, to use
つくる, to make
つよい, strong
つとめる, to work
つく, to arrive at
つかれる, to get tired
つける, to attach
つめたい, cold
つまらない, dull
つぎ, next
て, hand
てがみ, letter
てんき, weather
と, door
じゅう, ten
とし, year
としょかん, library
ぶたにく, pork
とる, to take
ともだち, friend
とり, bird
ときどき, sometimes
とぶ, to fly
とまる, to stop
となり, next
とても, very
ところ, place
とおい, far
とおか, 10th day of the month
しち, seven
なまえ, name
なつ, summer
なつやすみ, summer vacation
なる, to become
なに, what
ながい, long
ななつ, seven
なぜ, why
なくす, to lose
ならう, to take lessons in
ならぶ, to line up
ならべる, to line up
なく, to make sound
など, et cetera
なか, inside
どちら, which way
なのか, 7th day of the month
に, two
にし, west
にちようび, Sunday
にわ, garden
にもつ, luggage
にぎやか, bustling
はつか, 20th day of the month
ふたり, two persons
はたち, 20 years old
ぬぐ, to take off
ぬるい, lukewarm
ねこ, cat
ねる, to sleep
のむ, to drink
のる, to get on
のぼる, to ascend
のみもの, drink
は, tooth
はしる, to run
はな, flower
はこ, box
はし, bridge
はる, spring
はいざら, ashtray
ひゃく, hundred
はなす, to talk
はなし, talk
はやい, fast
はじめ, beginning
はんぶん, half
はん, half
はち, eight
はれ, clear weather
いち, one
ひこうき, airplane
ひる, noon
ひとつ, one
ひろい, spacious
ひくい, low
ひだり, left
ひがし, east
ひと, person
いちにち, one day
ひく, to play
ひるごはん, lunch
ひとり, one person
ひとつき, one month
ふゆ, winter
ふろ, bath
ふうとう, envelope
りょうしん, parents
ふるい, old
ふく, clothes
ふたつ, two
ふる, to fall
ふつか, 2nd day of the month
へや, room
へん, area
へた, unskillful
ほんだな, bookshelves
ほしい, wanting
ほんとう, truth
ほそい, thin
ほん, book
ほか, another place
まいにち, every day
まど, window
まんねんひつ, fountain pen
まつ, to wait
また, again
まいあさ, every morning
まいとし, every year
まいしゅう, every week
まるい, round
まいばん, every night
まがる, to bend
まん, ten thousand
まっすぐ, straight
まず, bad
まいつき, every month
まえ, in front
まだ, still
みず, water
みち, road
みみ, ear
みどり, green
みなみ, south
みる, to see
みな, everyone
みなさん, all
みっつ, three
みぎ, right
みせ, store
みせる, to show
みじかい, short
みがく, to polish
みっか, 3rd day of the month
あさって, day after tomorrow
ろく, six
むずかしい, difficult
むこう, opposite side
むっつ, six
むいか, 6th day of the month
め, eye
もんだい, question
もくようび, Thursday
もつ, to hold
ぶんしょう, writing
もの, thing
もういちど, once more
もん, gate
もう, already
もっと,  more
やま, mountain
やさい, vegetable
やおや, greengrocer
やすむ, to be absent
やすみ, rest
やさしい, easy
やすい, cheap
やっつ, eight
ゆき, snow
ゆうびんきょく, post office
ゆうめい, famous
ゆうがた, early evening
ゆうはん, evening meal
ゆっくり, slowly
よる, night
より, than
よむ, to read
よぶ, to call out
よわい, weak
ようふく, Western-style clothes
よこ, horizontal
よっつ, four
よく, nicely
ようか, 8th day of the month
よっか, 4th day of the month
らいしゅう, next week
らいねん, next year
らいげつ, next month
りょこう, travel
りょうり, cooking
りっぱ, splendid
りゅうがくせい, overseas student
れいぞうこ, refrigerator
れんしゅう, practice
れい, zero
ろうか, corridor
わたし, I
わたす, to ferry across
わかる, to understand
わるい, bad
わかい, young
わたる, to cross over
わすれる, to forget
がっこう, school
がいこくじん, foreigner
がくせい, student
ぎんこう, bank
ぎゅうにく, beef
ぎゅうにゅう,  milk
げんかん, entrance
げつようび, Monday
げんき, lively
ごご, afternoon
ごぜん, morning
ごはん, cooked rice
いつか, 5th day of the month
おさけ, alcohol
ざっし, magazine
じかん, time
じてんしゃ, bicycle
じゅぎょう, lesson
じどうしゃ, car
じぶん, myself
じょうず, skillful
じしょ, dictionary
じょうぶ, healthy
じゃあ, then
じびき, dictionary
ぜんぶ, all
だいがく, university
だいどころ, kitchen
だす, to take out
だいすき, liking very much
だいじょうぶ, safe
だんだん, gradually
だれか, someone
でんわ, telephone call
でんしゃ, train
でんき, electricity
できる, to be able to do
でる, to leave
でかける, to go out
でも, but
でぐち, exit
では, then, OVERRIDE_AUTO_READING, dewa
どうぶつ, animal
どようび, Saturday
どの, which
どこ, where
どなた, who
どう, how
どうぞ, please
どうも, thank you
どれ, which
ばんごう, number
ばん, evening
ばんごはん, dinner
びょうき, illness
びょういん, hospital
べんきょう, study
べんり, convenient
ぼうし, hat
あかちゃん, baby
しょうにん, merchant
あそこ, there
あいまい, vague
あがる, to rise
あつまる, to gather
あみ, net
あく, evil
あつりょく, pressure
あご, jaw
あんじ, hint
たにん, another person
あらわれる, to appear
あたり,  neighbourhood
あらわれ, embodiment
あう, to meet
あしあと, footprints
あけがた, dawn
もち, mochi
あっしゅく, compression
あみもの, knitting
あかんぼう, baby
あき, space
あらい, coarse
あいかわらず, as usual
あわてる, to become confused
あずかる, to look after
あたりまえ, natural
あまる, to remain
あらそう, to compete
あたたまる, to warm oneself
い, Italy
かみなり, lightning
いつ, always
いろいろ, various
おこる, to get angry
いかり, anger
いのり, prayer
いみん, immigration
いせき, archeological remains
いためる, to fry
ひとこと, single word
おととし, year before last
いど, water well
いちおう, more or less
いったん, once
いけばな, ikebana
おととい, day before yesterday
いきいき, in a lively way
いこう, on and after
いちりゅう, first-class
いってい, to fix
いちいち, one-by-one
いちだん, even more
いてん, moving
やぬし, landlord
いぎ, meaning
いご, after this
いくじ, childcare
いやがる, to appear uncomfortable
いくぶん, somewhat
いじわる, malicious
う, the Rabbit
ゆでる, to boil
うんめい, fate
うんちん,  fare
うなる, to groan
うま, skillful
うれゆき, sales
うけとり, receiving
うかぶ, to float
うちあわせ,  meeting
うどん, udon
うちわ, uchiwa
うけいれる, to accept
うごき, movement
うけつぐ, to inherit
うちこむ, to drive in
うでまえ, ability
うんえい, management
うんが,  canal
うかべる, to float
うりあげ, amount sold
うえる, to starve
うめる, to bury
うらみ, resentment
うらぐち, backdoor
うえき, garden plant
うすぐらい, dim
うつる, to be photographed
しめい,  name
うむ, existence or nonexistence
うらやましい, envious
うらがえす, to turn inside out
うやまう, to show respect for
えん, fate
えり, collar
えいぞう, image
えいせい, hygiene
えんしゅつ, direction
えいしゃ, projection
えんまん, harmonious
えんぽう, distant place
えいゆう, hero
えもの, prey
えんがん, coast
えんかつ, smooth
えんせん, places alongside a railway line
えんじる, to act
えきたい, liquid
えんとつ, chimney
えんげき, drama
えんげい, horticulture
えんかい, party
えんちょう, extension
えいぶん, English writing
えのぐ, paint
えらい, great
えんそく, school trip
いばる, to put on airs
ほる, to carve
えっと, let me see
えいわ, English-Japanese
えんしゅう, circumference
お, tail
おと, sound
おもちゃ, toy
しょうじょ, girl
おばあ, grandmother
おてあらい, toilet
おまわりさん, police officer
おうごん, gold
おちる, to fall
おこす, to raise
おとす, to drop
だいじ, important
おおどおり, main street
おくさん, wife
おんせん, hot spring
おんしつ, greenhouse
おやゆび, thumb
おんたい, temperate zone
おさめる, to put
おうべい, Europe and the United States
おさえる, to pin down
おうふく, making a round trip
じゅうやく,  director
おうえん, aid
おうたい, dealing with
おんけい, grace
おうよう,  application
おくがい, outdoors
おどろかす, to surprise
おちつく, to calm down
か, counter used with Sino-Japanese words
かんむり, traditional cap worn by Shinto clergy
かいうん, maritime transport
かい, storey
かくめい, revolution
よげん, prediction
かいかく, reform
かいきょう, channel
かせい, Mars
かんぜい, customs
かんご, nursing
きしつ, disposition
かいご, nursing
かんせん, infection
かちく, domestic animals
かいほう, release
かじつ, fruit
かしつ, accident
かきね, hedge
かんそう, dryness
かんぱい, cheers
かいてん, rotation
かざん, volcano
かんねん, idea
はいいろ, grey
かくど, angle
かね, bell
かんばん, signboard
かおく, house
かくりつ, probability
かんそく, observation
かもつ, cargo
ひき, counter for small animals
きり, end
きまる, to be decided
きき, crisis
きょり, distance
きかく, planning
きせい, regulation
きゅうでん, palace
きぞく, nobility
きゅうさい, relief
きげき, comedy
きょうはく, threat
ききん, fund
きょうせい, compulsion
きかい, machine
きそ, foundation
きょうか, strengthening
きゅうよ, pay
きごう, sign
きあつ, atmospheric pressure
きかんしゃ, locomotive
きたい, gas
きゅうそく, rest
きざむ, to mince
きょうよう,  culture
きじゅん, standard
きげん, term
きぐ, utensil
けはい, indication
きゅうよう, rest
きりつ, order
きばん, base
く, ward
こっきょう, border
くんしゅ, monarch
こくど, country
くき, stalk
くれる, to give
くだらない, trivial
くれぐれも, sincerely
くどい, repetitious
くみあわせ, combination
くるしめる, to torment
くろじ,  the black
くみこむ, to insert
しゅじゅ, various
くつがえす, to overturn
くかく, division
くかん, section
くうふく, empty stomach
くちびる, lip
くうそう, daydream
くちべに, lipstick
くふう, devising
くぎ, nail
くし, comb
くすりゆび, ring finger
くだる, to descend
くばる, to distribute
くじょう, complaint
くずれる, to collapse
くうちゅう, sky
くいき, area
くしん, pains
くぶん, division
くずす, to destroy
くみたてる, to assemble
くだける, to break
けんりょく,  power
けつだん, decision
けんい, authority
けいたい, form
けんげん, power
けっしょう, crystal
けいばつ,  punishment
けっかん, blood vessel
けっかく, tuberculosis
けど, but
けんめい, wise
けつい, decision
けいれき, personal history
けいひ, expenses
けんち, point of view
けんぜん, healthy
けいば, horse racing
けがわ, fur
けつえき, blood
けんびきょう, microscope
けつあつ, blood pressure
けいぞく, continuation
けいようし, adjective
けいこうとう, fluorescent lamp
けいど, longitude
けいご, honorific
けいこ, practice
けっさく, masterpiece
けんがく, inspection
けいしき, form
けんきょ, modest
けずる, to shave
けいび, defense
けんしゅう, training
こ, child
こうきょ, Imperial Palace
こうしょう, negotiations
こうずい, flood
こうかい,  voyage
こぎって, cheque
こどく, solitude
こんちゅう, insect
こだい, ancient times
こじ, orphan
こてい, fixing
こんげん, root
こたい, solid
こうがい, pollution
こうしき, official
こうきょう, public
こくせき, nationality
こうすい, perfume
こうせん, beam
こてん, classic
こうりゅう, exchange
こうぶつ, mineral
ぐん, district
こんだて, menu
こうげい, industrial arts
こしょう, pepper
こえる, to cross over
こす, to cross over
たえる, to bear
こうたい, change
こくおう, king
こうしゃ, school building
こうど, altitude
や, arrow
さび, rust
さがる, to come down
さつじん, murder
さいがい, calamity
さんみゃく, mountain range
さいぼう, cell
さぎ, fraud
さくせん, tactics
さっかく, optical illusion
さい, difference
さんぎいん, House of Councillors
しゃみせん, shamisen
さいけん, rebuilding
さかだち, handstand
さんせい, approval
さむけ, chill
さんぶつ, product
ぶし, samurai
さつえい, photography
さしみ, sashimi
さんすう, arithmetic
さくいん, index
さいほう, sewing
さがす, to search for
さらいげつ, month after next
さらいしゅう, week after next
さくせい, making
さくしゃ, creator
さいてん, marking
さくじょ, deletion
さかさ, inverted
ささる, to stick into
さいさん, again and again
しばしば, often
しんし, gentleman
しょうこ, evidence
しょうり, victory
しかく, qualifications
しょうげん, testimony
しんじゅ, pearl
しょうだく, consent
しょくみんち, colony
しば, lawn
しんり, truth
しょくいん, staff member
しょくにん, craftsman
しんかんせん, Shinkansen
しりょう, material
しょてん, bookshop
しゃこ, garage
しょうぎょう, commerce
しせい, posture
したい, dead body
しゃりん,  wheel
しんりん, forest
しんわ, myth
しょうか, digestion
しんだん, diagnosis
しょうぎ, shogi
せい, surname
しんや, late at night
しょうしゃ, trading company
しゅうごう, meeting up
しぜんかがく, natural science
しつど, level of humidity
てんのう, Emperor of Japan
すいげん, source of river
すみません, excuse me
すなわち, that is
すくなくとも, at least
すっぱい, sour
そる, to shave
すまない, inexcusable
すぎ, past
すばやい, quick
すいそく, guess
なめらか, smooth
すすめ, recommendation
すいり, reasoning
すすみ, progress
すくい, help
すいしん, propulsion
いき, chic
すえる, to place
す, vinegar
すもう, sumo
すいそ, hydrogen
すいへい, horizontal
すいじょうき, water vapour
すいちょく, vertical
すいぶん, water
すいとう, canteen
すてる, to throw away
すり, pickpocket
すべる, to slide
すきま, gap
すなお, obedient
すいてい, presumption
すんぽう, measurement
すいよう, Wednesday
すず, bell
せっとく, persuasion
せんきょ, election
せいさく, political measures
せだい, generation
せいふく, uniform
せいしょ, Bible
せんとう, battle
せいぎ, justice
せいめい, declaration
せんじゅつ, tactics
せってい, establishment
せいけん,  administration
せんりょう, occupying
せいさん,  settlement
せたい, household
せんすい, diving
せんい, fibre
せいざ, constellation
はだし, barefoot
せおう, to carry on one's back
せんでん, publicity
せいとう, political party
せんぞ, ancestor
せんろ, railway track
せんざい, detergent
せつぞく, connection
せいれき, Common Era
せんぷうき, electric fan
せいほうけい, square
せいもん, main gate
せともの, earthenware
せまる, to approach
せっする, to touch
せいしつ, nature
せっきん, getting closer
そうしょく, ornament
そう, monk
そうきん, remittance
それほど, to that degree
そののまま, without change
そのうち, before very long
そっちょく, frank
そのうえ, in addition
そんしつ, loss
そこなう, to harm
そうりつ, establishment
そくしん, promotion
そうじゅう, steering
そうぞう, creation
そしょう, lawsuit
そくめん, side
そうこ, storehouse
そくてい, measurement
そくりょう, measurement
そなえる, to furnish with
そうご, mutual
そうりだいじん, prime minister
そせん, ancestor
そうい, difference
そうしき, funeral
そしつ, makings
そうさく, creation
そうりょう, postage
そろえる, to collect
そろう, to be complete
たのしむ, to enjoy
たいりょく, physical strength
たんけん, exploration
たいがく, dropping out of school
たんそ, carbon
たすうけつ, majority decision
たまに, occasionally
たびたび, often
たとえ, example
たまらない, intolerable
たんす, chest of drawers
たいりつ, confrontation
ためらう, to hesitate
たちまち, in an instant
たき, waterfall
たけ, bamboo
たいこ, drum
たいそう, gymnastics
たんすい, fresh water
たんこう, coal mine
たいせき, capacity
たいいん, leaving hospital
ただ, ordinary
たかめる, to raise
たいさく, measure
たんき, short-term
たいせい, order
たいしょう, contrast
たいけい, system
ちち, milk
ちりょう,  treatment
ちんぎん, wages
ちゃくりく, landing
ひるま, daytime
ちゅうりつ, neutrality
ちょうり, cooking
ちょうかく,  hearing
ちけい, terrain
ちっそく, suffocation
ちょうてい, arbitration
ちっとも,  at all
ちょっかん, intuition
ちほう, district
ちょうしんき, stethoscope
ちゅうせい, Middle Ages
ちょくせん, straight line
ちょうこく, carving
ちゅうねん, middle-age
ちょうてん, vertex
ちょっかく, right angle
ちょうほうけい, rectangle
ちょうしょ, strong point
ちてん, spot
ちょうせい, adjustment
ちじん, friend
ちょうせつ, regulation
ていし, stoppage
ちょくご, immediately following
ちょっけい, diameter
ちょうなん, eldest son
ちょくぜん, just before
